weekdate,hour,minute,767767,767759,767750,773012,760650
6,8,0,67.66658107687519,67.25893684993378,67.85435924369747,60.5125,57.264683940242755
6,8,10,67.76788965586232,66.9654191909322,67.96282679738562,60.86687091503268,57.37991911764707
6,8,20,67.81404617402517,67.23820299437602,67.6783088235294,58.678995098039216,56.462450630252086
6,8,30,67.78900754746344,67.15080274357803,67.26801470588235,60.11544117647058,55.1569428104575
6,8,40,67.79279295051353,67.09704335222463,67.58419117647058,59.101470588235294,53.31121171802054
6,8,50,67.6872990863012,67.11073382841506,67.56470588235292,59.71985294117646,50.89137511671334
6,9,0,67.82393401805167,67.2061483508132,67.83345588235292,60.2625,51.1893707983193
6,9,10,67.79106420345914,67.07699959828894,67.5595179738562,59.62165616246499,50.72968662464985
6,9,20,67.77397292250232,66.69904050767595,66.55073529411764,59.12620098039215,47.136061822164756
6,9,30,67.95801237161531,66.78833721473087,67.07426470588234,59.061446078431366,41.86735791740939
6,9,40,67.65539021164021,66.7730932295399,67.50389705882353,57.09816176470588,35.984008771457304
6,9,50,67.87880318794184,66.58323738410093,67.24196078431372,55.32941176470588,35.692814641241114
6,10,0,67.63415032679738,66.79190606475149,67.20326797385619,56.938562091503265,38.497636904761904
6,10,10,67.89012410519764,66.6079377293553,66.975204248366,58.154852941176465,38.77082249566493
6,10,20,67.59645997287805,66.59130587834416,66.13484477124182,57.370645424836596,37.32644889124481
6,10,30,67.64773897058824,66.50788106909431,66.01213235294117,56.24117647058824,35.430392764744774
6,10,40,67.85206495098039,66.35895580454405,66.42463235294117,54.239705882352936,33.81782963185274
6,10,50,67.44559640522876,66.48014691987908,66.9375816993464,56.03819444444444,35.31330115379484
6,11,0,67.69695669934642,66.42837885154063,66.89084967320261,56.24183006535948,37.80557615903503
6,11,10,67.5421670751634,65.99467981637099,66.20588235294117,55.49889705882352,38.29086192169175
6,11,20,67.45322245564891,66.23293734160329,66.88536764705881,52.641151960784306,36.081014072295595
6,11,30,67.49772058823528,66.26639291400319,66.36764705882352,52.99783496732025,33.8563322948227
6,11,40,67.71735498366013,66.19041005291004,66.56470588235294,53.80816176470587,31.54881149346185
6,11,50,67.63079102474323,66.49048202614378,66.58823529411764,54.53669117647058,31.874844782235236
6,12,0,67.46470383986927,66.20802890600685,66.83956699346405,55.75808823529411,32.40448596105107
6,12,10,67.55017565359476,66.25662442327356,66.70805995475112,55.598897058823525,32.30689072332229
6,12,20,67.16198967086834,66.03775927037482,65.23492647058825,54.14191176470588,28.899291686371512
6,12,30,67.39226087229763,65.93841599674057,64.78194444444443,53.181454248366,27.655489934068857
6,12,40,67.38262459150327,65.64491227046372,65.97373366013072,53.135147058823534,26.819929739294977
6,12,50,67.59094975490194,65.88320633809079,66.28088235294118,52.52169117647058,26.295198060909343
6,13,0,67.2295343137255,66.07027060093043,66.48382352941175,53.11916666666665,26.937846796950893
6,13,10,67.16108864379085,66.17592495331466,66.59044117647059,52.45812908496731,27.42327981539837
6,13,20,67.05441059757236,65.94352088057444,66.55629901960785,51.444779411764706,26.62204828379001
6,13,30,67.05502246732024,65.86859882842026,65.49301470588235,51.499999999999986,26.67510369532428
6,13,40,67.13633376427495,65.57468433109678,65.31176470588234,51.315808823529416,24.673495231425896
6,13,50,66.71167383620114,65.6408091784716,66.63419117647058,52.36507352941176,24.035017012965696
6,14,0,66.64175614690319,65.9702781306321,65.9,52.07941176470588,24.960683624098984
6,14,10,66.64401371659775,65.39875483138991,66.04080882352942,54.32585784313725,25.30095966958211
6,14,20,66.71939775910364,65.56123895294553,65.43419117647059,51.46323529411764,24.587855975723617
6,14,30,66.96835150726959,65.60466690552187,66.43933823529412,52.24301470588235,24.452260666171217
6,14,40,66.68664854830823,65.4990625691378,65.03656045751633,51.72118464052287,24.834451042321685
6,14,50,66.70940320572673,66.02283103163747,64.925,53.3095588235294,25.2916048562282
6,15,0,66.59484710550885,66.0765171378629,65.7235294117647,51.84117647058823,26.804929636689824
6,15,10,66.73623171490819,66.25281184179099,65.72079248366012,51.79403594771243,26.89903271914826
6,15,20,66.56735138499843,65.94234916834952,65.07757352941175,50.4047794117647,25.23711055850912
6,15,30,66.20306400337913,65.70719904240764,65.55183823529411,51.39926470588235,25.750750181024785
6,15,40,66.3714246809835,65.45300387596899,65.14971405228758,48.83660130718954,26.74076465751135
6,15,50,66.33691059757236,65.87010613265744,64.91066176470588,48.96107843137255,28.724605245028414
6,16,0,66.45033846872082,65.86790493857865,65.03492647058822,49.89286297852474,29.802400320438
6,16,10,65.91675920368147,65.63337606211238,65.0639297385621,48.102565359477126,30.394751789604726
6,16,20,65.17318760837668,64.42396128248556,64.20053104575163,46.32308006535947,28.781954198613207
6,16,30,65.36114723667245,64.55960545667281,64.50723039215686,46.740318627450975,28.224458950246767
6,16,40,65.64856498154818,65.01360046811932,64.13235294117648,45.09779411764706,27.548888279394696
6,16,50,65.6041398824487,65.10224753586589,62.463210784313716,45.083921568627446,26.56624068291985
6,17,0,65.18896892090169,64.51294173602655,63.75147058823529,46.05245098039215,27.975312707500578
6,17,10,65.46724245253655,64.53676212733157,63.19926470588234,45.35509453781513,29.469100020960756
6,17,20,65.27509337068159,64.34326753957399,61.406985294117646,43.346691176470586,28.814690605679502
6,17,30,65.27701136009958,64.35451977153413,61.14889705882352,43.52941176470588,28.050659228893014
6,17,40,65.56626984126984,64.46627431980544,60.1531045751634,41.939256535947706,29.112721268160936
6,17,50,65.3370234204793,64.62837885154062,60.06875,42.01637254901961,29.70809348631227
6,18,0,65.265697945845,64.73441231591026,63.29080882352942,45.67483543417366,30.00812473340984
6,18,10,65.50715147169979,65.07499850715482,63.40208333333332,45.21156862745097,30.578060997126133
6,18,20,65.32715336134454,64.90952028098059,62.07463235294116,43.579632352941175,30.157421526719247
6,18,30,65.58791044195456,65.10734344125248,63.45506535947711,45.23178104575163,29.61054381709393
6,18,40,65.42772136632429,65.208361760029,64.1486274509804,47.640857843137255,31.403710055450755
6,18,50,65.72887099284159,65.35410098147787,64.05028594771241,49.88578431372549,33.11262078091309
6,19,0,65.62313258636787,65.5329226651901,64.75938725490195,50.308823529411754,34.72788794089063
6,19,10,65.85964635854342,65.60433060821228,65.04485294117646,52.19916666666667,36.862833883137
6,19,20,65.49121189411437,65.49474287777124,65.01911764705882,53.904705882352935,38.547539408616196
6,19,30,65.61357876483927,65.55263365035937,65.02610294117646,53.805514705882345,40.496116065473814
6,19,40,66.28084733893557,65.51587369443902,64.46699346405228,52.24354575163399,44.13050514078425
6,19,50,66.33982648615,65.65827375523851,65.55535130718953,57.03111928104575,47.11969537815126
6,20,0,66.22644724556488,65.39169801641584,65.0236928104575,57.592116013071895,48.980421399328954
6,20,10,66.06266923436041,65.35026382646082,65.95882352941177,58.317647058823525,49.44807910343624
6,20,20,66.2069708438931,65.0467644615986,65.03970588235293,56.52169117647058,48.1061983126584
6,20,30,66.18010461760461,65.10435279210074,65.79669117647059,57.702573529411765,49.47443091455697
6,20,40,66.18431372549018,65.13342643258854,66.16654411764705,57.89705882352941,49.559303721488604
6,20,50,66.41781629318392,65.25289462684299,65.31580882352941,57.81311274509803,48.87881536813859
6,21,0,66.17768940909697,64.75918886934618,65.46507352941175,58.067565359477115,48.610650472310134
6,21,10,66.2977201991908,65.18007757366512,65.79542483660131,58.0484068627451,47.97012545860835
6,21,20,65.88736577964518,64.55226613901374,65.77912581699346,58.18174019607842,47.24196125419864
6,21,30,65.98999377528787,64.48511823333985,65.54963235294117,58.06470588235294,47.73007594063265
6,21,40,66.03481225823663,64.59645164267258,65.91791666666667,56.276004901960775,47.76208323655802
6,21,50,65.86134453781513,64.4248641510868,65.28124999999999,57.78345588235294,47.78129954362699
6,22,0,65.67000661375661,64.28307778537773,66.17794117647058,58.862254901960775,48.0229946740601
6,22,10,64.97848528300209,64.31568451023819,66.12323529411763,58.523970588235294,47.40985346519558
6,22,20,65.1330880856616,64.26770310837513,66.2595179738562,58.34272058823528,47.40545496337063
6,22,30,65.0332107843137,63.93190264477885,65.29150326797385,58.799787581699334,49.09014394219227
6,22,40,65.6102893935352,65.13919926497732,65.99227941176471,59.55367647058823,50.1105222858374
6,22,50,65.95752023031434,65.30073434412525,66.32436274509803,58.87140522875817,52.43424107738335
6,23,0,66.27604652972298,65.52122242307776,66.07283496732025,60.427165032679724,53.40325808894986
6,23,10,66.29168222844692,65.6610053905283,66.96470588235294,60.179411764705875,52.801273983619446
6,23,20,66.06147875816994,65.64002697978414,66.39401960784312,60.21241830065359,53.641543536328946
6,23,30,65.28822167755992,65.51933695959004,66.37138480392156,59.28538602941177,54.41921576262109
6,23,40,66.56288320883907,65.78638796603913,65.6141237745098,59.44911151960784,54.78966091778591
6,23,50,66.31333311102219,65.88590048422469,66.59052287581699,60.16427853192558,55.796037855701705
